tim@tim-pi-4b:~$ sudo minicom -D /dev/ttyACM0 -b 115200
[sudo] password for tim:

Welcome to minicom 2.8

OPTIONS: I18n
Port /dev/ttyACM0, 15:53:18

Press CTRL-A Z for help on special keys


=== BNO085 FULL SPECTRUM JITTER SWEEP TEST ===
Total Frequency Points: 4

>>> TESTING FREQUENCY: 50 Hz (Target: 20000 us)
Wait 3s for stabilization...
Sampling... Done.
---DATA_START:50HZ---
index,jitter_us
0,-44
1,-52
2,-296
3,180
4,-50
5,203
6,-318
7,-33
8,-65
9,249
10,-339
11,105
12,-228
13,11
14,-117
15,-60
16,-57
17,-441
18,330
19,-46
20,366
21,-493
22,-24
23,-181
24,375
25,-357
26,-77
27,159
28,-305
29,-13
30,2
31,-219
32,-60
33,-63
34,-40
35,254
36,-370
37,-35
38,-37
39,233
40,-360
41,-67
42,-28
43,-471
44,353
45,-30
46,142
47,-277
48,-70
49,-33
50,262
51,-388
52,18
53,-125
54,59
55,-138
56,-76
57,-35
58,184
59,-308
60,-45
61,359
62,-471
63,-62
64,-196
65,423
66,-389
67,-42
68,-31
69,-190
70,78
71,-76
72,-40
73,-42
74,-77
75,-40
76,223
77,-302
78,-256
79,137
80,214
81,-367
82,-33
83,-28
84,-494
85,369
86,-68
87,186
88,-267
89,-85
90,-39
91,224
92,-329
93,-43
94,-85
95,51
96,-160
97,-40
98,-31
99,100
100,-213
101,-76
102,416
103,-496
104,-83
105,-212
106,435
107,-367
108,-42
109,-80
110,-221
111,102
112,-42
113,-15
114,-81
115,-47
116,-78
117,266
118,-347
119,-59
120,-55
121,207
122,-322
123,-37
124,-59
125,-419
126,296
127,8
128,138
129,-311
130,-39
131,-92
132,286
133,-339
134,-68
135,-53
136,17
137,-130
138,-44
139,-58
140,39
141,-156
142,-42
143,381
144,-490
145,-56
146,-181
147,379
148,-345
149,-66
150,-54
151,-312
152,-138
153,304
154,-58
155,-58
156,-72
157,-43
158,259
159,-370
160,-39
161,-82
162,44
163,-123
164,-78
165,-20
166,-478
167,354
168,-39
169,164
170,-278
171,-80
172,-32
173,261
174,-373
175,-42
176,-56
177,82
178,-185
179,-68
180,-19
181,123
182,-266
183,-44
184,353
185,-461
186,-36
187,-227
188,424
189,-391
190,-33
191,-38
192,-361
193,244
194,-82
195,-4
196,-80
197,-64
198,-40
199,219
200,-331
201,-52
202,-20
203,0
204,-171
205,-32
206,-29
207,-450
208,327
209,-84
210,394
211,-474
212,-61
213,-71
214,254
215,-333
216,-42
217,-75
218,35
219,-149
220,-46
221,-32
222,-18
223,-98
224,-69
225,368
226,-467
227,5
228,-260
229,375
230,-335
231,-38
232,-73
233,-328
234,211
235,-41
236,-19
237,-88
238,-56
239,-68
240,262
241,-348
242,-64
243,-36
244,51
245,-169
246,-50
247,-53
248,-440
249,318
250,-44
251,376
252,-439
253,-100
254,-69
255,253
256,-339
257,-58
258,-52
259,8
260,-122
261,-43
262,-58
263,34
264,-154
265,-39
266,382
267,-494
268,-48
269,-189
270,549
271,-506
272,-76
273,-50
274,-283
275,168
276,-40
277,12
278,-128
279,-28
280,-74
281,243
282,-361
283,-50
284,-26
285,21
286,-133
287,-83
288,-25
289,-416
290,285
291,-46
292,178
293,-281
294,-34
295,-106
296,424
297,-517
298,-32
299,-44
300,26
301,-145
302,-24
303,-76
304,-22
305,-98
306,-33
307,340
308,-458
309,-56
310,-218
311,441
312,-396
313,-42
314,-41
315,-354
316,228
317,-66
318,-4
319,-77
320,-72
321,-42
322,372
323,-488
324,-36
325,-67
326,38
327,-107
328,-99
329,-21
330,-461
331,325
332,-56
333,389
334,-479
335,-75
336,-69
337,265
338,-348
339,-36
340,-79
341,39
342,-138
343,-49
344,-36
345,139
346,-266
347,-71
348,539
349,-611
350,-82
351,-198
352,446
353,-397
354,-45
355,-78
356,-287
357,183
358,-53
359,-7
360,-105
361,-30
362,-67
363,242
364,-329
365,-81
366,-29
367,201
368,-319
369,-34
370,-69
371,-428
372,298
373,-40
374,207
375,-311
376,-43
377,-40
378,226
379,-353
380,-62
381,-41
382,23
383,-138
384,-45
385,-63
386,114
387,-237
388,-36
389,383
390,-495
391,-50
392,-188
393,402
394,-358
395,-79
396,-42
397,-221
398,100
399,-31
400,-45
401,-61
402,-14
403,-112
404,261
405,-375
406,-34
407,-29
408,195
409,-324
410,-64
411,-31
412,-451
413,315
414,-31
415,153
416,-266
417,-51
418,-70
419,269
420,-391
421,-32
422,-47
423,37
424,-144
425,-74
426,-30
427,182
428,-304
429,-45
430,361
431,-463
432,-41
433,-252
434,441
435,-389
436,-26
437,-42
438,-198
439,78
440,-68
441,-38
442,-46
443,-72
444,-51
445,232
446,-347
447,-40
448,-51
449,266
450,-392
451,-50
452,10
453,-498
454,346
455,-73
456,193
457,-283
458,-66
459,-46
460,226
461,-330
462,-49
463,-77
464,42
465,-156
466,-34
467,-34
468,220
469,-332
470,-76
471,362
472,-451
473,-69
474,-192
475,385
476,-348
477,1
478,-117
479,-89
480,-25
481,-39
482,-37
483,-76
484,-42
485,-69
486,256
487,-341
488,-71
489,-17
490,211
491,-359
492,-31
493,-81
494,-395
495,287
496,-45
497,205
498,-317
499,-31
---SUMMARY:50HZ---
Avg:-53.773998,Max:549,Min:-611
---DATA_END---

>>> TESTING FREQUENCY: 100 Hz (Target: 10000 us)
Wait 3s for stabilization...
Sampling... Done.
---DATA_START:100HZ---
index,jitter_us
0,-211
1,-133
2,318
3,-428
4,56
5,132
6,-74
7,-187
8,16
9,23
10,-429
11,276
12,76
13,-30
14,52
15,708
16,-628
17,-244
18,-75
19,-90
20,475
21,-547
22,72
23,-109
24,337
25,-795
26,310
27,77
28,332
29,-439
30,67
31,156
32,-108
33,-210
34,56
35,11
36,-310
37,164
38,55
39,-27
40,210
41,560
42,-843
43,20
44,-109
45,-101
46,467
47,-399
48,-53
49,-106
50,59
51,-522
52,301
53,75
54,306
55,-305
56,-47
57,-25
58,71
59,-201
60,55
61,136
62,-251
63,-24
64,36
65,7
66,-421
67,1202
68,-878
69,4
70,-85
71,-82
72,474
73,-423
74,-76
75,-103
76,348
77,-668
78,302
79,-67
80,328
81,-781
82,286
